Date,Cases
22/01/20,557
23/01/20,657
24/01/20,944
25/01/20,1437
26/01/20,2120
27/01/20,2929
28/01/20,5580
29/01/20,6169
30/01/20,8237
31/01/20,9927
01/02/20,12038
02/02/20,16787
03/02/20,19887
04/02/20,23899
05/02/20,27644
06/02/20,30806
07/02/20,34400
08/02/20,37131
09/02/20,40162
10/02/20,42771
11/02/20,44814
12/02/20,45232
13/02/20,60384
14/02/20,66912
15/02/20,69055
16/02/20,71238
17/02/20,73273
18/02/20,75155
19/02/20,75655
20/02/20,76216
21/02/20,76846
22/02/20,78608
23/02/20,78990
24/02/20,79558
25/02/20,80412
26/02/20,81384
27/02/20,82728
28/02/20,84152
29/02/20,86023
01/03/20,88402
02/03/20,90382
03/03/20,92994
04/03/20,95338
05/03/20,98078
06/03/20,102062
07/03/20,106199
08/03/20,109997
09/03/20,114292
10/03/20,119051
11/03/20,126527
12/03/20,133283
13/03/20,146477
14/03/20,157365
15/03/20,168598
16/03/20,183165
17/03/20,198339
18/03/20,215900
19/03/20,242987
20/03/20,272517
21/03/20,304944
22/03/20,339156
23/03/20,381711
24/03/20,423594
25/03/20,475075
26/03/20,535889
27/03/20,599820
28/03/20,669402
29/03/20,725918
30/03/20,790929
31/03/20,869371
01/04/20,955728
02/04/20,1038176
03/04/20,1122386
04/04/20,1182507
05/04/20,1254222
06/04/20,1328948
07/04/20,1397886
08/04/20,1480062
09/04/20,1567243
10/04/20,1653665
11/04/20,1729180
12/04/20,1847761
13/04/20,1919593
14/04/20,2004226
15/04/20,2082482
16/04/20,2176950
17/04/20,2264830
18/04/20,2343082
19/04/20,2419404
20/04/20,2495886
21/04/20,2571973
22/04/20,2654011
23/04/20,2736728
24/04/20,2820291
25/04/20,2903496
26/04/20,2974291
27/04/20,3045275
28/04/20,3121107
29/04/20,3198435
30/04/20,3282087
01/05/20,3371033
02/05/20,3449295
03/05/20,3523292
04/05/20,3600929
05/05/20,3680614
06/05/20,3771036
07/05/20,3860174
08/05/20,3950657
09/05/20,4035000
10/05/20,4110223
11/05/20,4186364
12/05/20,4271644
13/05/20,4355992
14/05/20,4451634
15/05/20,4547536
16/05/20,4641426
17/05/20,4719789
18/05/20,4808921
19/05/20,4904739
20/05/20,5010162
21/05/20,5116135
22/05/20,5223477
23/05/20,5327627
24/05/20,5420843
25/05/20,5509066
26/05/20,5601428
27/05/20,5703984
28/05/20,5823977
29/05/20,5945413
30/05/20,6080456
31/05/20,6183316
01/06/20,6283580
02/06/20,6406221
03/06/20,6517437
04/06/20,6655667
05/06/20,6789073
06/06/20,6918403
07/06/20,7029415
08/06/20,7132463
09/06/20,7258445
10/06/20,7395607
11/06/20,7531793
12/06/20,7659267
13/06/20,7793175
14/06/20,7925122
15/06/20,8050034
16/06/20,8193933
17/06/20,8337135
18/06/20,8480229
19/06/20,8661225
20/06/20,8847108
21/06/20,8940170
22/06/20,9082502
23/06/20,9250625
24/06/20,9422061
25/06/20,9601576
26/06/20,9794066
27/06/20,9970478
28/06/20,10138935
29/06/20,10291617
30/06/20,10475388
01/07/20,10690516
02/07/20,10895486
03/07/20,11098124
04/07/20,11287838
05/07/20,11474058
06/07/20,11642331
07/07/20,11851900
08/07/20,12067186
09/07/20,12291782
10/07/20,12524663
11/07/20,12737483
12/07/20,12930415
13/07/20,13124893
14/07/20,13345920
15/07/20,13575706
16/07/20,13820618
17/07/20,14058038
18/07/20,14293379
19/07/20,14505270
20/07/20,14713414
21/07/20,14956435
22/07/20,15231791
23/07/20,15511422
24/07/20,15794928
25/07/20,16044485
26/07/20,16256294
27/07/20,16490680
28/07/20,16754567
29/07/20,17024801
30/07/20,17306582
31/07/20,17594044
01/08/20,17840315
02/08/20,18070926
03/08/20,18276983
04/08/20,18542287
05/08/20,18817443
06/08/20,19104145
07/08/20,19386579
08/08/20,19651806
09/08/20,19884801
10/08/20,20118013
11/08/20,20383576
12/08/20,20658646
13/08/20,20948740
14/08/20,21255813
15/08/20,21504839
16/08/20,21714880
17/08/20,21927762
18/08/20,22187166
19/08/20,22464640
20/08/20,22736119
21/08/20,22998072
22/08/20,23261601
23/08/20,23464360
24/08/20,23692460
25/08/20,23937668
26/08/20,24219359
27/08/20,24506622
28/08/20,24790561
29/08/20,25051295
30/08/20,25271033
31/08/20,25535340
01/09/20,25802224
02/09/20,26084114
03/09/20,26369544
04/09/20,26671276
05/09/20,26944997
06/09/20,27173995
07/09/20,27391278
08/09/20,27637790
09/09/20,27923100
10/09/20,28227493
11/09/20,28543855
12/09/20,28832580
13/09/20,29081415
14/09/20,29348555
15/09/20,29629107
16/09/20,29934059
17/09/20,30249632
18/09/20,30576278
19/09/20,30869397
20/09/20,31124526
21/09/20,31384435
22/09/20,31668754
23/09/20,31980407
24/09/20,32301360
25/09/20,32631974
26/09/20,32918085
27/09/20,33165079
28/09/20,33426328
29/09/20,33709128
30/09/20,34033675
01/10/20,34352787
02/10/20,34682292
03/10/20,34979647
04/10/20,35240179
05/10/20,35551524
06/10/20,35867647
07/10/20,36216841
08/10/20,36576162
09/10/20,36936565
10/10/20,37292089
11/10/20,37581583
12/10/20,37871608
13/10/20,38190980
14/10/20,38571764
15/10/20,38978760
16/10/20,39389280
17/10/20,39761413
18/10/20,40092656
19/10/20,40467606
20/10/20,40856480
21/10/20,41296091
22/10/20,41778168
23/10/20,42272069
24/10/20,42728414
25/10/20,43087247
26/10/20,43570291
27/10/20,44038754
28/10/20,44560523
29/10/20,45111898
30/10/20,45683640
31/10/20,46155745
01/11/20,46594934
02/11/20,47143303
03/11/20,47708817
04/11/20,48200961
05/11/20,48820295
06/11/20,49443478
07/11/20,50042669
08/11/20,50533518
09/11/20,51043324
10/11/20,51614069
11/11/20,52238734
12/11/20,52878929
13/11/20,53539863
14/11/20,54126889
15/11/20,54617117
16/11/20,55142751
17/11/20,55745063
18/11/20,56367328
19/11/20,57021314
20/11/20,57695345
21/11/20,58287916
22/11/20,58785996
23/11/20,59320006
24/11/20,59910792
25/11/20,60527871
26/11/20,61117132
27/11/20,61812474
28/11/20,62420041
29/11/20,62915662
30/11/20,63422239
01/12/20,64037142
02/12/20,64677389
03/12/20,65367986
04/12/20,66064345
05/12/20,66706697
06/12/20,67250638
07/12/20,67785484
08/12/20,68416150
09/12/20,69081500
10/12/20,70576907
11/12/20,71282658
12/12/20,71931348
13/12/20,72470142
14/12/20,73021298
15/12/20,73669919
16/12/20,74387461
17/12/20,75126063
18/12/20,75847501
19/12/20,76483006
20/12/20,77030307
21/12/20,77576529
22/12/20,78227986
23/12/20,78910081
24/12/20,79603472
25/12/20,80096696
26/12/20,80629340
27/12/20,81042534
28/12/20,81541719
29/12/20,82213594
30/12/20,82938894
31/12/20,83778622
01/01/21,84342314
02/01/21,84946690
03/01/21,85467020
04/01/21,86024461
05/01/21,86765351
06/01/21,87556264
07/01/21,88426222
08/01/21,89261637
09/01/21,90017904
10/01/21,90619443
11/01/21,91233917
12/01/21,91926453
13/01/21,92669726
14/01/21,93428784
15/01/21,94212637
16/01/21,94869509
17/01/21,95397119
18/01/21,95914366
19/01/21,96507148
20/01/21,97194354
21/01/21,97863110
22/01/21,98526596
23/01/21,99103312
24/01/21,99565294
25/01/21,100046846
26/01/21,100608158
27/01/21,101209122
28/01/21,101824237
29/01/21,102413219
30/01/21,102928083
31/01/21,103324692
01/02/21,103767694
02/02/21,104233148
03/02/21,104758397
04/02/21,105230171
05/02/21,105766676
06/02/21,106201874
07/02/21,106553422
08/02/21,106893339
09/02/21,107300629
10/02/21,107741093
11/02/21,108184860
12/02/21,108614449
13/02/21,108994937
14/02/21,109303582
15/02/21,109584404
16/02/21,109944197
17/02/21,110330576
18/02/21,110741376
19/02/21,111151038
20/02/21,111526248
21/02/21,111845811
22/02/21,112141380
23/02/21,112534122
24/02/21,112979052
25/02/21,113432016
26/02/21,113873956
27/02/21,114270693
28/02/21,114578478
01/03/21,114883979
02/03/21,115197242
03/03/21,115639088
04/03/21,116097496
05/03/21,116546593
06/03/21,116960620
07/03/21,117335064
08/03/21,117640533
09/03/21,118054577
10/03/21,118513444
11/03/21,119003124
12/03/21,119492372
13/03/21,119947968
14/03/21,120313043
15/03/21,120667127
16/03/21,121134161
17/03/21,121679877
18/03/21,122227806
19/03/21,122790345
20/03/21,123288792
21/03/21,123729261
22/03/21,124150452
23/03/21,124656291
24/03/21,125285990
25/03/21,125938183
26/03/21,126578225
27/03/21,127162758
28/03/21,127655412
29/03/21,128114688
30/03/21,128676894
31/03/21,129350790
01/04/21,130060609
02/04/21,130705394
03/04/21,131245744
04/04/21,131805666
05/04/21,132302655
06/04/21,132910149
07/04/21,133573288
08/04/21,134409344
09/04/21,135156662
10/04/21,135827306
11/04/21,136536918
12/04/21,137150764
13/04/21,137914588
14/04/21,138725902
15/04/21,139547133
16/04/21,140406983
17/04/21,141200970
18/04/21,141901080
19/04/21,142592012
20/04/21,143431609
21/04/21,144320851
22/04/21,145220252
23/04/21,146127911
24/04/21,146952141
25/04/21,147680627
26/04/21,148369677
27/04/21,149208799
28/04/21,150107590
29/04/21,151001625
30/04/21,151892994
01/05/21,152687904
02/05/21,153375175
03/05/21,154065632
04/05/21,154850588
05/05/21,155692589
06/05/21,156565435
07/05/21,157400261
08/05/21,158188559
09/05/21,158837968
10/05/21,159463612
11/05/21,160189411
12/05/21,160956898
13/05/21,161691597
14/05/21,162401162
15/05/21,163032774
16/05/21,163579396
17/05/21,164122938
18/05/21,164742576
19/05/21,165414621
20/05/21,165696927
21/05/21,166323402
22/05/21,166895763
23/05/21,167377386
24/05/21,167828464
25/05/21,168361871
26/05/21,168930299
27/05/21,169477196
28/05/21,169982707
29/05/21,170463127
30/05/21,170853074
31/05/21,171240130
01/06/21,171700134
02/06/21,172187762
03/06/21,172668261
04/06/21,173093152
05/06/21,173489803
06/06/21,173812784
07/06/21,174134551
08/06/21,174504668
09/06/21,174922960
10/06/21,175376464
11/06/21,175798501
12/06/21,176166881
13/06/21,176469682
14/06/21,176778984
15/06/21,177153741
16/06/21,177542916
17/06/21,177938911
18/06/21,178342418
19/06/21,178689716
20/06/21,178994480
21/06/21,179291135
22/06/21,179701349
23/06/21,180097972
24/06/21,180507231
25/06/21,180924899
26/06/21,181287796
27/06/21,181599032
28/06/21,181932050
29/06/21,182313258
30/06/21,182712726
01/07/21,183148268
02/07/21,183590610
03/07/21,183964437
04/07/21,184292181
05/07/21,184670098
06/07/21,185120629
07/07/21,185585871
08/07/21,186067750
09/07/21,186580986
10/07/21,187002099
11/07/21,187371991
12/07/21,187806155
13/07/21,188331814
14/07/21,188869796
15/07/21,189446223
16/07/21,190042161
17/07/21,190531011
18/07/21,190951220
19/07/21,191440687
20/07/21,191973106
21/07/21,192529214
22/07/21,193094403
23/07/21,193822543
24/07/21,194254462
25/07/21,194700076
26/07/21,195240703
27/07/21,195847033
28/07/21,196497116
29/07/21,197139985
30/07/21,197872339
31/07/21,198389684
01/08/21,198872752
02/08/21,199443855
03/08/21,200078130
04/08/21,200758588
05/08/21,201444210
06/08/21,202263736
07/08/21,202825005
08/08/21,203292722
09/08/21,203911805
10/08/21,204557617
11/08/21,205288310
12/08/21,205994052
13/08/21,206795847
14/08/21,207348758
15/08/21,207815449
16/08/21,208479793
17/08/21,209162480
18/08/21,209898123
19/08/21,210609857
20/08/21,211395070
21/08/21,211954124
22/08/21,212402204
23/08/21,213086398
24/08/21,213763171
25/08/21,214500582
26/08/21,215237031
27/08/21,215988154
28/08/21,216545334
29/08/21,216992164
30/08/21,217664015
31/08/21,218284677
01/09/21,219003757
02/09/21,219680532
03/09/21,220404105
04/09/21,220900816
05/09/21,221347788
06/09/21,221825561
07/09/21,222482051
08/09/21,223119762
09/09/21,223759907
10/09/21,224418618
11/09/21,224887140
12/09/21,225258543
13/09/21,225836445
14/09/21,226386274
15/09/21,226953125
16/09/21,227540479
17/09/21,228163698
18/09/21,228687569
19/09/21,229050966
20/09/21,229581157
21/09/21,230069837
22/09/21,230604815
23/09/21,231152445
24/09/21,231701691
25/09/21,232075693
26/09/21,232431512
27/09/21,232914281
28/09/21,233365258
29/09/21,233856235
30/09/21,234346132
01/10/21,234868134
02/10/21,235218776
03/10/21,235527819
04/10/21,235974883
05/10/21,236397732
06/10/21,236904785
07/10/21,237366619
08/10/21,237842039
09/10/21,238182243
10/10/21,238498696
11/10/21,238886684
12/10/21,239324892
13/10/21,239781314
14/10/21,240234710
15/10/21,240692696
16/10/21,241034054
17/10/21,241347355
18/10/21,241775141
19/10/21,242206709
20/10/21,242683018
21/10/21,243145068
22/10/21,243637892
23/10/21,244008150
24/10/21,244317353
25/10/21,244769753
26/10/21,245196224
27/10/21,245710221
28/10/21,246193247
29/10/21,246687330
30/10/21,247061943
31/10/21,247410790
01/11/21,247868435
02/11/21,248272884
03/11/21,248797676
04/11/21,249315133
05/11/21,249839415
06/11/21,250245164
07/11/21,250585863
08/11/21,251110911
09/11/21,251580325
10/11/21,252153854
11/11/21,252674737
12/11/21,253274490
13/11/21,253670214
14/11/21,254018493
15/11/21,254620079
16/11/21,255126904
17/11/21,255742113
18/11/21,256363770
19/11/21,256978407
20/11/21,257416423
21/11/21,257796215
22/11/21,258500870
23/11/21,259093463
24/11/21,259751368
25/11/21,260348589
26/11/21,260962280
27/11/21,261381085
28/11/21,261770875
29/11/21,262513214
30/11/21,263113681
01/12/21,263816145
02/12/21,264523382
03/12/21,265254220
04/12/21,265726430
05/12/21,266146231
06/12/21,266849953
07/12/21,267489200
08/12/21,268200544
09/12/21,268898928
10/12/21,269592462
11/12/21,270059366
12/12/21,270485916
13/12/21,271179799
14/12/21,271816596
15/12/21,272556770
16/12/21,273300997
17/12/21,274068563
18/12/21,274598505
19/12/21,275083461
20/12/21,275893527
21/12/21,276652188
22/12/21,277566671
23/12/21,278578699
24/12/21,279434799
25/12/21,280116791
26/12/21,280692270
27/12/21,282033889
28/12/21,283370260
29/12/21,285075127
30/12/21,287025253
31/12/21,288728291
01/01/22,289931428
02/01/22,290849939
03/01/22,293188320
04/01/22,295801747
05/01/22,298385756
06/01/22,301054978
07/01/22,304008616
08/01/22,306145200
09/01/22,308150282
10/01/22,311401997
11/01/22,314432404
12/01/22,317879058
13/01/22,321066163
14/01/22,324382616
15/01/22,326810379
16/01/22,328981578
17/01/22,331759391
18/01/22,335523995
19/01/22,339607276
20/01/22,343341570
21/01/22,347151687
22/01/22,349801473
23/01/22,352184811
24/01/22,355817671
25/01/22,359471485
26/01/22,363233158
27/01/22,366932890
28/01/22,370611819
29/01/22,373175361
30/01/22,375352380
31/01/22,379211855
01/02/22,382341587
02/02/22,385526232
03/02/22,388720309
04/02/22,391675874
05/02/22,393779507
06/02/22,395542316
07/02/22,398516432
08/02/22,401116122
09/02/22,403549117
10/02/22,406363391
11/02/22,408788228
12/02/22,410513339
13/02/22,411919279
14/02/22,413962163
15/02/22,415832953
16/02/22,418072759
17/02/22,420135672
18/02/22,422119106
19/02/22,423596187
20/02/22,424789720
21/02/22,426495378
22/02/22,428169102
23/02/22,430086590
24/02/22,431874501
25/02/22,433528807
26/02/22,434802795
27/02/22,435854949
28/02/22,437463827
01/03/22,439062564
02/03/22,440722439
03/03/22,442497646
04/03/22,444260070
05/03/22,445550401
06/03/22,446660147
07/03/22,448401620
08/03/22,449985919
09/03/22,451976099
10/03/22,453847080
11/03/22,455719680
12/03/22,457280387
13/03/22,458418032
14/03/22,460415942
15/03/22,462225344
16/03/22,464464205
17/03/22,466542109
18/03/22,468433636
19/03/22,469913015
20/03/22,470873843
21/03/22,472753728
22/03/22,474730951
23/03/22,476534854
24/03/22,478319055
25/03/22,480078626
26/03/22,481203035
27/03/22,482053796
28/03/22,483898093
29/03/22,485649915
30/03/22,487247590
31/03/22,488810861
01/04/22,490229883
02/04/22,491102544
03/04/22,491795689
04/04/22,493029039
05/04/22,494394436
06/04/22,495614407
07/04/22,496892754
08/04/22,498067151
09/04/22,498809406
10/04/22,499371019
11/04/22,500357346
12/04/22,501476932
13/04/22,502551958
14/04/22,503514561
15/04/22,504173546
16/04/22,504728004
17/04/22,505135766
18/04/22,505593027
19/04/22,506611148
20/04/22,507572864
21/04/22,508494564
22/04/22,509326073
23/04/22,509804848
24/04/22,510170201
25/04/22,510807207
26/04/22,511586152
27/04/22,512270545
28/04/22,513029820
29/04/22,513674263
30/04/22,514028003
01/05/22,514337424
02/05/22,514784854
03/05/22,515456909
04/05/22,516084404
05/05/22,516684038
06/05/22,517314925
07/05/22,517654258
08/05/22,517933111
09/05/22,518623538
10/05/22,519264799
11/05/22,519959508
12/05/22,520612153
13/05/22,521185114
14/05/22,521623840
15/05/22,521997492
16/05/22,522587922
17/05/22,523196288
18/05/22,523956899
19/05/22,524552967
20/05/22,525179079
21/05/22,525546242
22/05/22,525862056
23/05/22,526355204
24/05/22,526949796
25/05/22,527593755
26/05/22,528096493
27/05/22,528666149
28/05/22,528995178
29/05/22,529271873
30/05/22,529616224
31/05/22,530241569
01/06/22,530939976
02/06/22,531470716
03/06/22,532014270
04/06/22,532267351
05/06/22,532530338
06/06/22,532965247
07/06/22,533576907
08/06/22,534283486
09/06/22,534848531
10/06/22,535405294
11/06/22,535689085
12/06/22,535887333
13/06/22,536415150
14/06/22,537272203
15/06/22,537994296
16/06/22,538577138
17/06/22,539110151
18/06/22,539338742
19/06/22,539607241
20/06/22,540362445
21/06/22,541178509
22/06/22,541984328
23/06/22,542767959
24/06/22,543545293
25/06/22,543862216
26/06/22,544148980
27/06/22,545021364
28/06/22,545963319
29/06/22,546896134
30/06/22,547974317
01/07/22,548925491
02/07/22,549284928
03/07/22,549643412
04/07/22,550495502
05/07/22,551700794
06/07/22,552926114
07/07/22,553979237
08/07/22,554985885
09/07/22,555489725
10/07/22,555912593
11/07/22,556965871
12/07/22,558188894
13/07/22,559615969
14/07/22,560618337
15/07/22,561620875
16/07/22,562173878
17/07/22,562633320
18/07/22,563831363
19/07/22,565376142
20/07/22,566978238
21/07/22,568132310
22/07/22,569227609
23/07/22,569864429
24/07/22,570415520
25/07/22,571389219
26/07/22,572585879
27/07/22,574012504
28/07/22,575128637
29/07/22,576504042
30/07/22,577080293
31/07/22,577625050
01/08/22,578498268
02/08/22,579688847
03/08/22,580844327
04/08/22,582298507
05/08/22,583199840
06/08/22,584378161
07/08/22,584876085
08/08/22,585692322
09/08/22,586732558
10/08/22,587759595
11/08/22,588765069
12/08/22,589518048
13/08/22,590154612
14/08/22,590615366
15/08/22,591470649
16/08/22,592553956
17/08/22,593544473
18/08/22,594489234
19/08/22,595290702
20/08/22,595865130
21/08/22,596349664
22/08/22,597060819
23/08/22,597949972
24/08/22,598834543
25/08/22,599699548
26/08/22,600401903
27/08/22,600854582
28/08/22,601260827
29/08/22,601837965
30/08/22,602585861
31/08/22,603339040
01/09/22,604018804
02/09/22,604676287
03/09/22,605052969
04/09/22,605423358
05/09/22,605881148
06/09/22,606554997
07/09/22,607171546
08/09/22,607755506
09/09/22,608281134
10/09/22,608594366
11/09/22,608908659
12/09/22,609393741
13/09/22,609942218
14/09/22,610640243
15/09/22,611251541
16/09/22,611707437
17/09/22,612002534
18/09/22,612257111
19/09/22,612673963
20/09/22,613227572
21/09/22,613745750
22/09/22,614365390
23/09/22,614883451
24/09/22,615148616
25/09/22,615371539
26/09/22,615794219
27/09/22,616393758
28/09/22,616943716
29/09/22,617587849
30/09/22,618060372
01/10/22,618301429
02/10/22,618502138
03/10/22,618822004
04/10/22,619422193
05/10/22,620005197
06/10/22,620645800
07/10/22,621221027
08/10/22,621440044
09/10/22,621658996
10/10/22,622112629
11/10/22,622802836
12/10/22,623353219
13/10/22,624016113
14/10/22,624494008
15/10/22,624712097
16/10/22,624904267
17/10/22,625380762
18/10/22,626009472
19/10/22,626536431
20/10/22,627131819
21/10/22,627563033
22/10/22,627745374
23/10/22,627906174
24/10/22,628292158
25/10/22,628887107
26/10/22,629354131
27/10/22,629825004
28/10/22,630188852
29/10/22,630387961
30/10/22,630555274
31/10/22,630855587
01/11/22,631257223
02/11/22,631605553
03/11/22,632099160
04/11/22,632543650
05/11/22,632744972
06/11/22,632931615
07/11/22,633236212
08/11/22,633687028
09/11/22,634121053
10/11/22,634581453
11/11/22,635069827
12/11/22,635312334
13/11/22,635495843
14/11/22,635842682
15/11/22,636346431
16/11/22,636832747
17/11/22,637312096
18/11/22,637942820
19/11/22,638190175
20/11/22,638412606
21/11/22,638754188
22/11/22,639328415
23/11/22,639919189
24/11/22,640339580
25/11/22,641037771
26/11/22,641308397
27/11/22,641571858
28/11/22,641977647
29/11/22,642708342
30/11/22,643244123
01/12/22,643950364
02/12/22,644711955
03/12/22,645011864
04/12/22,645269011
05/12/22,645774500
06/12/22,646399010
07/12/22,647032502
08/12/22,647841604
09/12/22,648512056
10/12/22,648786733
11/12/22,649085967
12/12/22,649658720
13/12/22,650436793
14/12/22,651122541
15/12/22,651873247
16/12/22,652605304
17/12/22,652905777
18/12/22,653189501
19/12/22,653775912
20/12/22,654484792
21/12/22,655205564
22/12/22,655963530
23/12/22,656604975
24/12/22,656949354
25/12/22,657135648
26/12/22,657655053
27/12/22,658309208
28/12/22,658946340
29/12/22,659617625
30/12/22,660199728
31/12/22,660463792
01/01/23,660778387
02/01/23,661198108
03/01/23,661660893
04/01/23,662231345
05/01/23,662966595
06/01/23,663685449
07/01/23,664042494
08/01/23,664369944
09/01/23,664718936
10/01/23,665113877
11/01/23,665620426
12/01/23,666097539
13/01/23,666533383
14/01/23,666754735
15/01/23,666951599
16/01/23,667166217
17/01/23,667518310
18/01/23,667896028
19/01/23,668220526
20/01/23,668562246
21/01/23,668715650
22/01/23,668830077
23/01/23,669001131
24/01/23,669272951
25/01/23,669567171
26/01/23,669848920
27/01/23,670086844
28/01/23,670220207
29/01/23,670344054
30/01/23,670503932
31/01/23,670734589
01/02/23,671032404
02/02/23,671291489
03/02/23,671529548
04/02/23,671632287
05/02/23,671721476
06/02/23,671867463
07/02/23,672065240
08/02/23,672295338
09/02/23,672554241
10/02/23,672696324
11/02/23,672828531
12/02/23,672906177
13/02/23,673044131
14/02/23,673237731
15/02/23,673477639
16/02/23,673685532
17/02/23,673878833
18/02/23,673969796
19/02/23,674056229
20/02/23,674143589
21/02/23,674323721
22/02/23,674569824
23/02/23,674790916
24/02/23,674933342
25/02/23,674978793
26/02/23,675044414
27/02/23,675171439
28/02/23,675322238
01/03/23,675542852
02/03/23,675731911
03/03/23,675914580
04/03/23,675968775
05/03/23,676024901
06/03/23,676082941
07/03/23,676213378
08/03/23,676392824
09/03/23,676570149
